"Carimbo de data/hora","1 - Como funciona a forma de pagamento do seu ônibus?","2 - Quais os maiores incômodos enfrentados no dia a dia em relação ao ônibus?","3- Já perdeu o ônibus alguma vez? Se sim, como?","4- Quantos ônibus passam no seu ponto?","5- Com que frequência você vai embora meio dia?","6 - Você acha importante saber as rotas de todos ônibus? Se sim, por quê?  ","7- Em que facilitaria você ser avisado de quais ônibus estarão disponíveis, tanto ao meio dia quanto a tarde?","8- Como você e seus responsáveis gerenciam pagamento do ônibus ao longo dos meses?","9- Já teve dúvidas/esquecimento quanto ao dia de pagamento ou qual o mês estaria pagando?"
"2020/03/11 2:54:54 PM GMT-3","Por transferência","Superlotação","Não ","2","2 dias","Sim, para que a possibilidade de perder o ônibus seja mínima ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Sim"
"2020/03/11 2:57:42 PM GMT-3","Por transferência","Superlotação;Atraso","Não ","2","2 dias","Sim, para evitar perder ônibus e saber qual pegar caso isso ocorra","Evitar superlotação","De acordo a data estimada pelo motorista.","Sim"
"2020/03/11 3:11:11 PM GMT-3","Presencialmente","Superlotação","Sim. Porque acordei 07:30 da manhã.","3","3 dias","Sim. Pois caso eu perder o ônibus que eu vou,posso ir para um outro ponto.","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 3:12:46 PM GMT-3","Presencialmente","Ônibus apresenta alguns bancos e janelas defeituosos","Não","1","3 dias","Sim, pois nunca se sabe quando será preciso descer em outro local","Evitar superlotação","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 3:20:18 PM GMT-3","Presencialmente","Superlotação","Nao","4","2 dias","Sim,  Pois se perder o ônibus  saberei se consigo pegar outro","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Sim"
"2020/03/11 3:23:32 PM GMT-3","Presencialmente","Superlotação","Nunca perdi","1","Não vou embora meio dia","Não, porque eu só tenho um","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 4:09:07 PM GMT-3","Presencialmente","Superlotação","Sim, passou mais cedo do horario previsto","1","2 dias","Sim","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 4:09:49 PM GMT-3","Presencialmente","Superlotação","Não ","1","3 dias","Sim. Porque fica mais fácil  informar a alguém  que não  é  do ônibus  quando  pergunta  se o motorista passa ppr um ponto. E até  na hora do cochilo porque assim você  saberá  o quanto  tu podes durmir","Evitar superlotação","De acordo a data escolhida por seu responsável.","Sim"
"2020/03/11 4:10:52 PM GMT-3","Presencialmente","Superlotação","Não cheguei a tempo","1","3 dias","Sim, pra saber qual o ponto mais perto do meu, quando meu ônibus não vai.","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 4:17:07 PM GMT-3","Presencialmente","Superlotação;Atraso","Não","5","3 dias","Sim, as vezes precisamos ir para outros locais que não são nossas casas ","Grupo no whatsapp com os motoristas","De acordo a data estimada pelo motorista.","Sim"
"2020/03/11 4:22:58 PM GMT-3","Por transferência","Superlotação;Atraso","Não ","2","3 dias","Facilita a troca de informações ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 4:25:40 PM GMT-3","Presencialmente","Superlotação","não. sou do alojamento","2","Não vou embora meio dia","não. sou do alojamento","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 4:50:45 PM GMT-3","Presencialmente","Superlotação;Atraso;Mau funcionamento","Não","1","Não vou embora meio dia","Para caso um não aparecer subo em outro","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 4:51:01 PM GMT-3","Presencialmente","Superlotação","sim, me atrasei um pouco","5","2 dias","não","Evitar superlotação","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 5:06:29 PM GMT-3","Por transferência","Superlotação;Atraso;Mau funcionamento;Irregularidades","Não ","2","1 dia","Claro, eu pago quero saber né ","Evitar superlotação;Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 5:06:55 PM GMT-3","Presencialmente","Superlotação","Sim,acordei muito tarde e me atrasei","5","2 dias","Muito importante,porque não corremos o risco que ficarmos perdidos e perder nosso dinheiro e porque as vezes temos muita necessidade de ir em tal lugar e saber qual a localização que eu posso encontrar um ônibus. ","Evitar superlotação;Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Sim"
"2020/03/11 5:21:44 PM GMT-3","Presencialmente","Superlotação","Não
","4","2 dias","Não","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Sim"
"2020/03/11 5:23:07 PM GMT-3","Presencialmente","Superlotação","Sim, cheguei após o horário ","4","1 dia","Sim, em caso de perder algum ônibus ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 5:35:00 PM GMT-3","Presencialmente","Superlotação;Atraso;Irregularidades","Não ","1","1 dia","Sim. Pois além de ter um melhor conhecimento da cidade também previne caso o ônibus não venha!","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 5:36:28 PM GMT-3","Presencialmente","Superlotação","Ainda Não ","5","3 dias","Não ","Evitar superlotação;Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Sim"
"2020/03/11 5:38:42 PM GMT-3","Presencialmente","Superlotação","Sim ","1","1 dia","Sim","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 5:40:03 PM GMT-3","Presencialmente","Superlotação","Não.","4","2 dias","Sim, para me localizar melhor dentro da cidade.","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Sim"
"2020/03/11 5:41:41 PM GMT-3","Presencialmente","Superlotação;Irregularidades","Não ","1","2 dias","Não ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 5:42:26 PM GMT-3","Presencialmente","Nada","Não ","3","3 dias","Sim, pois um dia precisarei usar ","Evitar superlotação","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 5:48:46 PM GMT-3","Por transferência","Atraso","Não ","1","1 dia","Sim, para ter controle de qual passa mais perto de casa ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 5:59:49 PM GMT-3","Presencialmente","Superlotação","Não ","2","1 dia","Não ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 6:08:03 PM GMT-3","Presencialmente","Superlotação","Sim acordei após o ônibus ter passado","2","1 dia","Sim porque assim fica fácil saber qual ônibus pegar casa o que vou diariamente não venha.","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 6:23:18 PM GMT-3","Por transferência","Superlotação","Não, o motorista sempre buzina e espera um pouco ","3","3 dias","Sim, para saber em qual eu posso ir e onde descer para chegar em casa","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 6:24:08 PM GMT-3","Presencialmente","Superlotação;Atraso","Não ","1","3 dias","Sim. Caso o ônibus que vou para o Instituto Federal não vai, por exemplo, às 12:00, tenho que ir em outro, e preciso informar se o meu ponto é referência. ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 6:25:43 PM GMT-3","Por transferência","Superlotação","Sim,cheguei atrasada ","3","2 dias","Sim,para saber o lugares mais perto do meu ponto caso algum dia o meu ônibus não está no horário que estou indo embora ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 6:27:40 PM GMT-3","Presencialmente","Superlotação","Não","1","2 dias","Sim, pois em momentos que o ônibus que você vai normalmente, não voltar pra guanambi em algum horário, como o de meio dia, vc sabe qual ônibus pegar e sabe em qual ponto para mais perto da sua casa.","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Sim"
"2020/03/11 6:35:04 PM GMT-3","Presencialmente","Superlotação;Atraso","Inconsistência de horarios","4","2 dias","Sim, pois assim é possivel saber qual onibus passara no ponto desejado, saber se já perdeu ou não o onibus e pegar outro onibus casa perca o primeiro","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Sim"
"2020/03/11 6:38:18 PM GMT-3","Por transferência","Superlotação;Atraso","não ","4","3 dias","não ","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 6:40:19 PM GMT-3","Presencialmente","Superlotação","Sim, cheguei atrasada","1","1 dia","Sim, porque se você perder, saberá qual o próximo ponto","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Sim"
"2020/03/11 6:42:03 PM GMT-3","Por transferência","Passando muito cedo, tendo assim facilidade para perder o ônibus","Sim, em um sábado letivo, onde tu e urgentemente que arranjar carona, junto com as 3 meninas com as quais eu morava","1","2 dias","Sim, pois pode haver a possibilidade de eu ter que parar em um ponto que não seja o meu de sempre, e pode ser que o meu ônibus não passe por esse ponto, mas algum dos outros sim","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Sim"
"2020/03/11 6:42:10 PM GMT-3","Presencialmente","Superlotação","Não.","2","1 dia","Sim, pois caso haja alguma emergência ou algum momento de necessidade, saber as rotas pode ajudar a chegar na residência de uma maneira mais eficiente e rápida.","Evitar superlotação","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 6:47:35 PM GMT-3","Presencialmente","Superlotação;Mau funcionamento","Sim. O motorista me deixou para traz","3","2 dias","Não ","Evitar superlotação","De acordo a data estimada pelo motorista.","Não"
"2020/03/11 6:51:35 PM GMT-3","Presencialmente","Superlotação","Sim. Perdir a hora.","1","1 dia","Sim. Questão de nem todos os dias o ônibus que você vai tá, então tem que pegar outro.","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data escolhida por seu responsável.","Não"
"2020/03/11 7:00:22 PM GMT-3","Presencialmente","Superlotação","Não.","3","1 dia","Sim.","Estar ciente de qual pegar para descer mais próximo de casa","De acordo a data estimada pelo motorista.","Sim"
